14,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14
16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14
16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14
16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14
16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
*MS_TOUCH_LOWPOWER_CX2_MAX,16,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,30,30,30,30,30,30,30,29,29,29,29,29,29,29,29,29,29,29,28,28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
30,30,30,30,30,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,26
30,30,30,30,30,30,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,27,27,27,26,26,26,26,26,26,26,26,25,25,25,26,26
30,30,30,30,30,30,30,30,29,29,29,29,29,29,29,29,29,29,29,28,28,28,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
30,30,30,30,30,30,30,30,30,30,29,29,29,29,29,29,29,29,29,28,28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
31,30,30,30,30,30,30,30,30,30,30,29,29,29,29,29,29,29,29,29,28,28,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
30,30,30,30,30,30,30,29,29,29,29,29,29,29,29,29,29,29,29,28,28,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25,26
26,29,30,30,30,30,30,30,30,30,30,30,29,29,29,29,29,29,29,29,28,28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26
26,29,30,30,30,30,30,30,30,30,30,30,30,29,29,29,29,29,29,29,28,28,28,27,27,27,27,27,26,26,26,26,26,26,26,26,26
31,31,31,30,30,30,30,30,30,30,30,30,30,30,29,29,29,29,29,29,28,28,28,27,27,27,27,27,27,26,26,26,26,26,26,26,27
31,31,31,31,30,30,30,30,30,30,30,30,30,30,29,29,29,29,29,29,29,28,28,27,27,27,27,27,27,26,26,26,26,26,26,26,27
