47,38,38,38,38,36,36,36,36,36,36,36,36,36,36,36,36,38,38,36,36,36,36,36,36,36,35,35,35,35,35,35,35,35,35,43
47,38,38,38,38,36,36,36,36,36,36,36,36,36,36,36,36,38,38,36,36,36,36,36,36,36,35,35,35,35,35,35,35,35,35,43
48,38,38,38,38,38,38,36,36,36,36,36,36,36,36,36,36,38,38,36,36,36,36,36,36,35,35,35,35,35,35,35,35,35,35,42
44,38,38,38,38,36,36,36,36,36,36,36,36,36,36,36,36,38,38,36,36,36,36,36,36,35,35,35,35,35,35,35,35,35,35,43
44,38,38,38,38,38,36,36,36,36,36,36,36,36,36,36,36,38,38,36,36,36,36,36,36,35,35,35,35,35,35,35,35,35,35,43
48,38,38,38,38,38,38,38,38,36,36,36,36,36,36,36,36,36,38,36,36,36,36,36,36,35,35,35,35,35,35,35,35,35,35,43
48,38,38,38,38,38,38,38,38,38,38,36,36,36,36,36,36,38,38,36,36,36,36,36,36,35,35,35,35,35,35,35,35,35,35,43
47,38,38,38,38,38,38,38,38,36,38,38,36,36,36,36,36,36,38,36,36,36,36,36,36,35,35,35,35,35,35,35,35,35,35,43
48,38,38,38,38,38,38,38,38,38,38,38,38,36,36,36,36,38,38,36,36,36,36,36,36,36,35,35,35,35,35,35,35,35,35,43
48,38,38,38,38,38,38,38,38,38,38,38,38,38,36,36,36,38,38,36,36,36,36,36,36,36,35,35,35,35,35,35,35,35,35,43
48,39,38,38,38,38,38,38,38,38,38,38,38,36,36,38,38,38,38,36,36,36,36,36,36,36,35,35,35,35,35,35,35,35,36,44
46,43,43,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,40,40,40,40,40,40,40,39,39,39,39,39,39,40,40,44
*MS_TOUCH_LOWPOWER_CX2_ADJ_HORIZONTAL,16,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,16,
16,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,16,
16,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,16,
16,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,16,
16,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,16,
16,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,16,
16,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,16,
