IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,1849,2086,2102,2189,2177,2206,2185,2223,3248,2991,2991,2987,3005,2983,3018,2979,2996,,,,,,,,,,,,,,,,,,
2270,1909,2081,2098,2171,2167,2188,2171,2212,3292,3008,3000,2994,3004,2991,2996,2972,3045,,,,,,,,,,,,,,,,,,
2262,1946,2143,2161,2235,2230,2247,2233,2268,3336,3028,3018,3015,3021,3005,3005,2982,3075,,,,,,,,,,,,,,,,,,
2282,2048,2147,2167,2242,2227,2251,2228,2266,3295,2998,2989,2989,2990,2976,2973,2956,3053,,,,,,,,,,,,,,,,,,
2263,2087,2184,2209,2287,2266,2289,2269,2312,3239,2931,2928,2924,2933,2907,2912,2892,2990,,,,,,,,,,,,,,,,,,
2343,2114,2219,2237,2318,2293,2312,2289,2335,3309,2986,2990,2983,2996,2968,2972,2951,3043,,,,,,,,,,,,,,,,,,
2403,2160,2269,2277,2352,2321,2347,2325,2368,3208,2899,2899,2888,2895,2867,2879,2858,2937,,,,,,,,,,,,,,,,,,
2448,2198,2298,2298,2387,2356,2378,2356,2396,3214,2902,2903,2888,2900,2854,2882,2856,2935,,,,,,,,,,,,,,,,,,
2504,2252,2353,2363,2426,2389,2426,2402,2438,3234,2903,2905,2874,2899,2856,2882,2853,2921,,,,,,,,,,,,,,,,,,
2522,2247,2349,2349,2417,2388,2424,2403,2443,3199,2885,2891,2864,2877,2835,2865,2847,2912,,,,,,,,,,,,,,,,,,
2562,2301,2399,2420,2457,2436,2461,2440,2473,3162,2847,2851,2835,2842,2821,2832,2812,2871,,,,,,,,,,,,,,,,,,
2626,2382,2482,2510,2536,2518,2548,2529,2569,3207,2886,2899,2877,2884,2858,2871,2849,2893,,,,,,,,,,,,,,,,,,
2657,2380,2473,2489,2518,2494,2522,2501,2536,3161,2832,2842,2815,2832,2801,2821,2795,2843,,,,,,,,,,,,,,,,,,
2693,2422,2520,2528,2556,2531,2556,2534,2570,3154,2825,2839,2819,2826,2801,2814,2786,2840,,,,,,,,,,,,,,,,,,
2748,2511,2608,2604,2637,2606,2636,2612,2644,3151,2829,2843,2814,2830,2802,2814,2779,2819,,,,,,,,,,,,,,,,,,
2760,2482,2570,2567,2595,2574,2601,2576,2605,3131,2807,2816,2791,2805,2770,2790,2752,2798,,,,,,,,,,,,,,,,,,
2826,2560,2643,2633,2660,2643,2675,2655,2689,3078,2752,2765,2724,2746,2711,2730,2681,2716,,,,,,,,,,,,,,,,,,
2849,2613,2702,2689,2713,2688,2727,2700,2731,3144,2807,2826,2791,2809,2783,2797,2746,2770,,,,,,,,,,,,,,,,,,
3096,2860,2888,2878,2900,2882,2905,2891,2914,2906,2567,2592,2562,2580,2557,2553,2459,2485,,,,,,,,,,,,,,,,,,
3143,2895,2910,2907,2923,2910,2928,2912,2928,2919,2573,2594,2569,2594,2567,2559,2469,2486,,,,,,,,,,,,,,,,,,
3589,2979,2989,2984,3010,2998,3010,2996,3012,2933,2581,2605,2576,2609,2560,2548,2448,1986,,,,,,,,,,,,,,,,,,
3539,2966,2969,2965,2993,2983,2997,2983,3001,2888,2535,2560,2541,2564,2520,2500,2409,2000,,,,,,,,,,,,,,,,,,
3495,3029,3019,3026,3052,3040,3059,3042,3060,2856,2504,2528,2514,2529,2492,2450,2361,2049,,,,,,,,,,,,,,,,,,
3206,2737,2737,2744,2766,2760,2777,2765,2786,2646,2280,2304,2277,2296,2254,2219,2142,1932,,,,,,,,,,,,,,,,,,
3124,2748,2744,2748,2767,2760,2774,2759,2779,2583,2223,2251,2221,2238,2199,2167,2090,1948,,,,,,,,,,,,,,,,,,
3161,2749,2748,2755,2772,2772,2788,2777,2800,2578,2213,2242,2212,2226,2182,2150,2066,1965,,,,,,,,,,,,,,,,,,
3189,2865,2865,2870,2884,2884,2900,2889,2909,2637,2268,2298,2268,2283,2227,2193,2100,2042,,,,,,,,,,,,,,,,,,
3101,2835,2836,2839,2853,2856,2874,2863,2879,2570,2210,2242,2207,2219,2164,2133,2044,2044,,,,,,,,,,,,,,,,,,
3094,2864,2868,2872,2892,2892,2907,2891,2906,2552,2196,2227,2189,2210,2143,2116,2028,2083,,,,,,,,,,,,,,,,,,
3158,2969,2970,2973,2991,2993,3014,2996,3007,2577,2227,2259,2223,2241,2168,2143,2048,2160,,,,,,,,,,,,,,,,,,
3060,2976,2977,2983,3001,3005,3021,3004,3012,2510,2170,2199,2164,2172,2101,2076,1985,2144,,,,,,,,,,,,,,,,,,
3078,2956,2956,2958,2979,2982,2996,2982,2982,2501,2163,2193,2151,2161,2087,2063,1969,2178,,,,,,,,,,,,,,,,,,
3099,3063,3066,3063,3084,3084,3103,3087,3091,2536,2184,2219,2172,2177,2098,2074,1976,2245,,,,,,,,,,,,,,,,,,
3033,2993,2996,2997,3017,3018,3038,3024,3028,2473,2119,2153,2104,2111,2031,2018,1919,2213,,,,,,,,,,,,,,,,,,
2451,3050,3049,3047,3066,3066,3085,3075,3074,2434,2088,2123,2070,2079,1995,1985,1890,1898,,,,,,,,,,,,,,,,,,
2494,3134,3203,3199,3222,3221,3252,3245,3252,2559,2193,2226,2165,2170,2080,2065,1915,1905,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,792,894,901,938,933,945,936,952,1392,1282,1282,1280,1288,1278,1293,1276,1284,,,,,,,,,,,,,,,,,,
973,818,892,899,930,928,937,930,948,1411,1289,1285,1283,1287,1282,1284,1273,1305,,,,,,,,,,,,,,,,,,
969,834,918,926,958,955,963,957,972,1429,1297,1293,1292,1294,1288,1288,1278,1318,,,,,,,,,,,,,,,,,,
978,877,920,928,961,954,964,955,971,1412,1285,1281,1281,1281,1275,1274,1267,1308,,,,,,,,,,,,,,,,,,
970,894,936,946,980,971,981,972,991,1388,1256,1255,1253,1257,1246,1248,1239,1281,,,,,,,,,,,,,,,,,,
1004,906,951,958,993,982,991,981,1000,1418,1279,1281,1278,1284,1272,1273,1264,1304,,,,,,,,,,,,,,,,,,
1030,925,972,976,1008,994,1006,996,1015,1375,1242,1242,1237,1240,1228,1234,1225,1258,,,,,,,,,,,,,,,,,,
1049,942,985,985,1023,1009,1019,1009,1027,1377,1243,1244,1237,1243,1223,1235,1224,1258,,,,,,,,,,,,,,,,,,
1073,965,1008,1012,1039,1024,1039,1029,1045,1386,1244,1245,1231,1242,1224,1235,1222,1252,,,,,,,,,,,,,,,,,,
1081,963,1006,1006,1036,1023,1039,1030,1047,1371,1236,1239,1227,1233,1215,1228,1220,1248,,,,,,,,,,,,,,,,,,
1098,986,1028,1037,1053,1044,1054,1045,1060,1355,1220,1222,1215,1218,1209,1213,1205,1230,,,,,,,,,,,,,,,,,,
1125,1021,1063,1075,1087,1079,1092,1084,1101,1374,1237,1242,1233,1236,1225,1230,1221,1240,,,,,,,,,,,,,,,,,,
1138,1020,1060,1066,1079,1069,1081,1072,1087,1354,1213,1218,1206,1213,1200,1209,1198,1218,,,,,,,,,,,,,,,,,,
1154,1038,1080,1083,1095,1084,1095,1086,1101,1351,1210,1216,1208,1211,1200,1206,1194,1217,,,,,,,,,,,,,,,,,,
1177,1076,1117,1116,1130,1117,1129,1119,1133,1350,1212,1218,1206,1213,1201,1206,1191,1208,,,,,,,,,,,,,,,,,,
1183,1063,1101,1100,1112,1103,1114,1104,1116,1342,1203,1207,1196,1202,1187,1195,1179,1199,,,,,,,,,,,,,,,,,,
1211,1097,1132,1128,1140,1132,1146,1138,1152,1319,1179,1185,1167,1177,1162,1170,1149,1164,,,,,,,,,,,,,,,,,,
1221,1120,1158,1152,1162,1152,1168,1157,1170,1347,1203,1211,1196,1204,1192,1198,1177,1187,,,,,,,,,,,,,,,,,,
1327,1225,1237,1233,1243,1235,1245,1239,1249,1245,1100,1111,1098,1105,1096,1094,1054,1065,,,,,,,,,,,,,,,,,,
1347,1240,1247,1246,1252,1247,1255,1248,1255,1251,1102,1111,1101,1111,1100,1096,1058,1065,,,,,,,,,,,,,,,,,,
1538,1276,1281,1279,1290,1285,1290,1284,1291,1257,1106,1116,1104,1118,1097,1092,1049,851,,,,,,,,,,,,,,,,,,
1516,1271,1272,1270,1282,1278,1284,1278,1286,1237,1086,1097,1089,1099,1080,1071,1032,857,,,,,,,,,,,,,,,,,,
1498,1298,1294,1297,1308,1303,1311,1303,1311,1224,1073,1083,1077,1084,1068,1050,1012,878,,,,,,,,,,,,,,,,,,
1374,1173,1173,1176,1185,1183,1190,1185,1194,1134,977,987,976,984,966,951,918,828,,,,,,,,,,,,,,,,,,
1339,1177,1176,1177,1186,1183,1189,1182,1191,1107,952,964,952,959,942,928,895,835,,,,,,,,,,,,,,,,,,
1354,1178,1177,1180,1188,1188,1195,1190,1200,1105,948,961,948,954,935,921,885,842,,,,,,,,,,,,,,,,,,
1366,1228,1228,1230,1236,1236,1243,1238,1246,1130,972,985,972,978,954,940,900,875,,,,,,,,,,,,,,,,,,
1329,1215,1215,1216,1222,1224,1231,1227,1234,1101,947,961,946,951,927,914,876,876,,,,,,,,,,,,,,,,,,
1326,1227,1229,1231,1239,1239,1246,1239,1245,1093,941,954,938,947,918,907,869,892,,,,,,,,,,,,,,,,,,
1353,1272,1273,1274,1282,1282,1291,1284,1288,1104,954,968,952,960,929,918,877,925,,,,,,,,,,,,,,,,,,
1311,1275,1276,1278,1286,1288,1294,1287,1291,1075,930,942,927,931,900,889,850,919,,,,,,,,,,,,,,,,,,
1319,1267,1267,1267,1276,1278,1284,1278,1278,1072,927,940,922,926,894,884,844,933,,,,,,,,,,,,,,,,,,
1328,1312,1314,1312,1321,1321,1330,1323,1324,1087,936,951,931,933,899,889,847,962,,,,,,,,,,,,,,,,,,
1300,1282,1284,1284,1293,1293,1302,1296,1297,1060,908,922,901,904,870,865,822,948,,,,,,,,,,,,,,,,,,
1050,1307,1306,1306,1314,1314,1322,1318,1317,1043,895,910,887,891,855,850,810,813,,,,,,,,,,,,,,,,,,
1069,1343,1372,1371,1381,1380,1393,1390,1393,1096,940,954,928,930,891,885,820,816,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,1101,1118,1097,1135,1128,1136,1118,1103,1115,1110,1122,1117,1124,1127,1124,1111,1125,,,,,,,,,,,,,,,,,,
1143,1128,1111,1108,1131,1139,1099,1107,1124,1127,1092,1096,1117,1134,1113,1117,1121,1113,,,,,,,,,,,,,,,,,,
1129,1124,1124,1115,1122,1117,1110,1136,1124,1113,1120,1117,1125,1136,1115,1139,1121,1090,,,,,,,,,,,,,,,,,,
1125,1114,1108,1122,1113,1118,1124,1099,1120,1104,1114,1121,1110,1128,1094,1124,1132,1142,,,,,,,,,,,,,,,,,,
1125,1125,1124,1121,1129,1141,1118,1110,1097,1127,1118,1117,1131,1132,1120,1103,1106,1136,,,,,,,,,,,,,,,,,,
1115,1122,1120,1127,1118,1120,1125,1113,1124,1085,1136,1134,1150,1127,1142,1071,1100,1106,,,,,,,,,,,,,,,,,,
1142,1101,1103,1093,1117,1094,1106,1124,1096,1128,1121,1113,1120,1114,1124,1124,1107,1092,,,,,,,,,,,,,,,,,,
1143,1110,1101,1085,1111,1085,1092,1115,1096,1125,1146,1141,1129,1141,1136,1110,1100,1117,,,,,,,,,,,,,,,,,,
1122,1115,1114,1108,1125,1110,1121,1121,1113,1110,1101,1107,1108,1108,1103,1124,1114,1152,,,,,,,,,,,,,,,,,,
1094,1099,1089,1121,1096,1107,1100,1094,1115,1141,1127,1121,1118,1125,1120,1120,1121,1103,,,,,,,,,,,,,,,,,,
1118,1131,1114,1099,1107,1093,1103,1108,1108,1124,1120,1114,1117,1127,1124,1122,1111,1120,,,,,,,,,,,,,,,,,,
1127,1107,1106,1120,1127,1124,1114,1118,1122,1120,1117,1101,1108,1111,1103,1127,1131,1106,,,,,,,,,,,,,,,,,,
1101,1128,1129,1122,1132,1117,1120,1129,1129,1136,1136,1104,1107,1085,1103,1114,1135,1106,,,,,,,,,,,,,,,,,,
1139,1101,1090,1096,1080,1136,1106,1127,1148,1108,1125,1110,1115,1114,1110,1114,1131,1107,,,,,,,,,,,,,,,,,,
1145,1115,1115,1121,1131,1117,1121,1111,1103,1094,1129,1135,1134,1128,1135,1110,1113,1127,,,,,,,,,,,,,,,,,,
1115,1115,1113,1110,1115,1111,1118,1120,1106,1114,1135,1113,1122,1103,1099,1111,1127,1121,,,,,,,,,,,,,,,,,,
1092,1110,1129,1122,1113,1114,1118,1122,1107,1125,1122,1114,1113,1122,1125,1122,1129,1127,,,,,,,,,,,,,,,,,,
1111,1113,1111,1114,1122,1132,1134,1141,1118,1104,1121,1122,1113,1115,1122,1121,1124,1121,,,,,,,,,,,,,,,,,,
1107,1141,1110,1115,1121,1120,1115,1117,1111,1108,1136,1128,1142,1139,1143,1131,1142,1100,,,,,,,,,,,,,,,,,,
1115,1106,1120,1117,1115,1100,1111,1103,1113,1134,1103,1101,1094,1101,1097,1104,1100,1113,,,,,,,,,,,,,,,,,,
1115,1111,1136,1138,1134,1134,1138,1139,1135,1135,1114,1124,1121,1124,1121,1127,1117,1127,,,,,,,,,,,,,,,,,,
1141,1117,1103,1113,1103,1114,1096,1110,1129,1135,1111,1110,1113,1106,1103,1107,1103,1131,,,,,,,,,,,,,,,,,,
1104,1121,1113,1115,1114,1117,1107,1108,1106,1106,1142,1149,1146,1149,1149,1149,1134,1111,,,,,,,,,,,,,,,,,,
1108,1139,1122,1114,1107,1101,1115,1111,1118,1131,1101,1097,1093,1097,1103,1094,1097,1125,,,,,,,,,,,,,,,,,,
1127,1127,1100,1120,1121,1121,1110,1100,1107,1103,1090,1141,1135,1141,1146,1132,1125,1117,,,,,,,,,,,,,,,,,,
1090,1108,1124,1132,1136,1128,1128,1100,1099,1138,1114,1141,1139,1124,1135,1125,1118,1111,,,,,,,,,,,,,,,,,,
1122,1106,1114,1124,1132,1118,1118,1142,1128,1104,1103,1121,1117,1127,1121,1117,1125,1124,,,,,,,,,,,,,,,,,,
1076,1100,1114,1148,1146,1148,1149,1087,1097,1129,1121,1125,1122,1124,1124,1129,1110,1131,,,,,,,,,,,,,,,,,,
1114,1141,1107,1083,1097,1092,1089,1121,1125,1099,1100,1117,1125,1117,1114,1118,1124,1107,,,,,,,,,,,,,,,,,,
1135,1120,1110,1114,1104,1108,1108,1101,1099,1122,1122,1125,1129,1131,1115,1111,1106,1134,,,,,,,,,,,,,,,,,,
1121,1121,1111,1100,1104,1096,1106,1093,1103,1121,1115,1121,1118,1117,1118,1115,1117,1114,,,,,,,,,,,,,,,,,,
