IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4254,4522,4572,4688,4597,4662,4639,4323,4340,4719,4638,4669,4677,4656,4517,4257,,,,,,,,,,,,,,,,,,,,
4314,4557,4606,4722,4648,4706,4671,4433,4417,4723,4645,4676,4671,4646,4509,4312,,,,,,,,,,,,,,,,,,,,
4491,4596,4650,4790,4720,4757,4729,4705,4674,4743,4671,4702,4715,4642,4530,4429,,,,,,,,,,,,,,,,,,,,
4470,4569,4631,4776,4697,4732,4695,4669,4676,4748,4676,4713,4706,4648,4524,4439,,,,,,,,,,,,,,,,,,,,
4502,4615,4652,4813,4744,4788,4727,4713,4734,4821,4726,4774,4743,4677,4547,4473,,,,,,,,,,,,,,,,,,,,
4508,4611,4650,4811,4751,4802,4730,4719,4746,4827,4727,4779,4743,4678,4559,4481,,,,,,,,,,,,,,,,,,,,
4515,4615,4676,4821,4774,4831,4747,4732,4768,4841,4757,4786,4732,4683,4540,4467,,,,,,,,,,,,,,,,,,,,
4545,4653,4723,4851,4835,4895,4799,4783,4806,4869,4792,4825,4757,4704,4572,4487,,,,,,,,,,,,,,,,,,,,
4599,4701,4761,4898,4902,4947,4867,4839,4848,4897,4820,4863,4767,4713,4593,4496,,,,,,,,,,,,,,,,,,,,
4607,4698,4753,4897,4904,4944,4865,4825,4876,4922,4835,4887,4781,4727,4603,4508,,,,,,,,,,,,,,,,,,,,
4632,4747,4792,4949,4960,5013,4912,4901,4880,4953,4859,4928,4781,4746,4599,4522,,,,,,,,,,,,,,,,,,,,
4620,4734,4768,4926,4942,4996,4902,4848,4898,4971,4879,4953,4803,4762,4620,4508,,,,,,,,,,,,,,,,,,,,
4638,4733,4789,4932,4982,5038,4928,4891,4932,4995,4922,4968,4809,4778,4631,4540,,,,,,,,,,,,,,,,,,,,
4653,4755,4817,4949,5013,5075,4971,4926,4960,5020,4947,5006,4813,4792,4652,4565,,,,,,,,,,,,,,,,,,,,
4673,4767,4823,4954,5021,5086,4996,4939,5013,5055,4965,5031,4844,4789,4662,4565,,,,,,,,,,,,,,,,,,,,
4684,4785,4828,4953,5030,5087,5016,4965,5048,5083,5003,5068,4862,4811,4677,4582,,,,,,,,,,,,,,,,,,,,
4706,4817,4831,4965,5047,5125,5052,5007,5070,5125,5023,5098,4869,4820,4667,4597,,,,,,,,,,,,,,,,,,,,
4677,4793,4795,4935,5028,5101,5044,5002,5061,5107,5019,5072,4853,4802,4632,4580,,,,,,,,,,,,,,,,,,,,
4618,4627,4578,4582,4492,4534,4512,4575,4391,4550,4491,4506,4509,4610,4601,4733,,,,,,,,,,,,,,,,,,,,
4617,4638,4568,4573,4496,4534,4510,4580,4417,4559,4517,4531,4534,4632,4615,4743,,,,,,,,,,,,,,,,,,,,
4642,4683,4615,4615,4536,4572,4550,4617,4481,4603,4587,4600,4593,4695,4664,4760,,,,,,,,,,,,,,,,,,,,
4614,4652,4589,4579,4489,4523,4512,4564,4460,4590,4579,4596,4585,4674,4638,4734,,,,,,,,,,,,,,,,,,,,
4652,4711,4625,4622,4558,4572,4558,4613,4470,4589,4564,4618,4597,4670,4641,4725,,,,,,,,,,,,,,,,,,,,
4615,4683,4594,4610,4519,4543,4531,4592,4509,4611,4592,4639,4618,4683,4649,4725,,,,,,,,,,,,,,,,,,,,
4607,4694,4606,4613,4526,4562,4520,4601,4489,4597,4575,4615,4606,4692,4631,4716,,,,,,,,,,,,,,,,,,,,
4603,4701,4607,4610,4527,4573,4550,4613,4508,4596,4571,4614,4601,4685,4652,4694,,,,,,,,,,,,,,,,,,,,
4608,4709,4628,4625,4544,4572,4575,4628,4509,4593,4585,4620,4615,4687,4677,4688,,,,,,,,,,,,,,,,,,,,
4596,4694,4622,4611,4540,4571,4573,4620,4513,4589,4572,4610,4593,4673,4653,4653,,,,,,,,,,,,,,,,,,,,
4599,4722,4629,4653,4559,4601,4604,4656,4552,4638,4603,4660,4639,4716,4697,4688,,,,,,,,,,,,,,,,,,,,
4565,4676,4590,4621,4524,4561,4573,4615,4512,4589,4547,4597,4586,4660,4645,4634,,,,,,,,,,,,,,,,,,,,
4573,4699,4635,4646,4555,4600,4600,4636,4550,4634,4604,4635,4618,4709,4655,4645,,,,,,,,,,,,,,,,,,,,
4183,4652,4228,4613,4169,4580,4207,4604,4172,4603,4204,4601,4223,4676,4251,4608,,,,,,,,,,,,,,,,,,,,
4223,4306,4279,4296,4223,4267,4263,4298,4195,4260,4221,4253,4240,4302,4258,4256,,,,,,,,,,,,,,,,,,,,
4267,4351,4335,4356,4278,4321,4319,4355,4263,4333,4282,4321,4302,4365,4312,4305,,,,,,,,,,,,,,,,,,,,
3980,4354,4338,4368,4289,4334,4327,4370,4278,4362,4292,4342,4320,4384,4313,4032,,,,,,,,,,,,,,,,,,,,
3886,4355,4345,4397,4303,4341,4340,4387,4292,4382,4310,4355,4348,4397,4321,3949,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1823,1938,1959,2009,1970,1998,1988,1852,1860,2022,1987,2001,2004,1995,1936,1824,,,,,,,,,,,,,,,,,,,,
1849,1953,1974,2023,1992,2017,2002,1900,1893,2024,1990,2004,2002,1991,1932,1848,,,,,,,,,,,,,,,,,,,,
1924,1969,1993,2053,2023,2038,2026,2016,2003,2032,2002,2015,2020,1989,1941,1898,,,,,,,,,,,,,,,,,,,,
1915,1958,1984,2047,2013,2028,2012,2001,2004,2035,2004,2020,2017,1992,1939,1902,,,,,,,,,,,,,,,,,,,,
1929,1978,1993,2062,2033,2052,2026,2020,2029,2066,2025,2046,2032,2004,1948,1917,,,,,,,,,,,,,,,,,,,,
1932,1976,1993,2062,2036,2058,2027,2022,2034,2068,2026,2048,2032,2005,1954,1920,,,,,,,,,,,,,,,,,,,,
1935,1978,2004,2066,2046,2070,2034,2028,2043,2074,2038,2051,2028,2007,1945,1914,,,,,,,,,,,,,,,,,,,,
1948,1994,2024,2079,2072,2098,2056,2050,2059,2086,2053,2068,2038,2016,1959,1923,,,,,,,,,,,,,,,,,,,,
1971,2014,2040,2099,2101,2120,2086,2074,2077,2098,2065,2084,2043,2020,1968,1927,,,,,,,,,,,,,,,,,,,,
1974,2013,2037,2098,2101,2119,2085,2068,2089,2109,2072,2094,2049,2026,1972,1932,,,,,,,,,,,,,,,,,,,,
1985,2034,2053,2121,2125,2148,2105,2100,2091,2122,2082,2112,2049,2034,1971,1938,,,,,,,,,,,,,,,,,,,,
1980,2029,2043,2111,2118,2141,2101,2077,2099,2130,2091,2122,2058,2041,1980,1932,,,,,,,,,,,,,,,,,,,,
1987,2028,2052,2113,2135,2159,2112,2096,2113,2140,2109,2129,2061,2047,1984,1945,,,,,,,,,,,,,,,,,,,,
1994,2038,2064,2121,2148,2175,2130,2111,2125,2151,2120,2145,2062,2053,1993,1956,,,,,,,,,,,,,,,,,,,,
2002,2043,2067,2123,2152,2179,2141,2116,2148,2166,2128,2156,2076,2052,1998,1956,,,,,,,,,,,,,,,,,,,,
2007,2050,2069,2122,2155,2180,2149,2128,2163,2178,2144,2172,2083,2062,2004,1963,,,,,,,,,,,,,,,,,,,,
2017,2064,2070,2128,2163,2196,2165,2146,2173,2196,2152,2185,2086,2065,2000,1970,,,,,,,,,,,,,,,,,,,,
2004,2054,2055,2115,2155,2186,2161,2143,2169,2188,2151,2173,2080,2058,1985,1963,,,,,,,,,,,,,,,,,,,,
1979,1983,1962,1963,1925,1943,1933,1960,1882,1950,1924,1931,1932,1975,1972,2028,,,,,,,,,,,,,,,,,,,,
1978,1987,1957,1960,1927,1943,1933,1963,1893,1954,1936,1942,1943,1985,1978,2032,,,,,,,,,,,,,,,,,,,,
1989,2007,1978,1978,1944,1959,1950,1978,1920,1972,1966,1971,1968,2012,1999,2040,,,,,,,,,,,,,,,,,,,,
1977,1993,1966,1962,1924,1938,1933,1956,1911,1967,1962,1969,1965,2003,1987,2029,,,,,,,,,,,,,,,,,,,,
1993,2019,1982,1981,1953,1959,1953,1977,1915,1966,1956,1979,1970,2001,1989,2025,,,,,,,,,,,,,,,,,,,,
1978,2007,1969,1975,1936,1947,1942,1968,1932,1976,1968,1988,1979,2007,1992,2025,,,,,,,,,,,,,,,,,,,,
1974,2011,1974,1977,1939,1955,1937,1972,1924,1970,1960,1978,1974,2011,1984,2021,,,,,,,,,,,,,,,,,,,,
1972,2014,1974,1975,1940,1960,1950,1977,1932,1969,1959,1977,1972,2008,1993,2011,,,,,,,,,,,,,,,,,,,,
1975,2018,1983,1982,1947,1959,1960,1983,1932,1968,1965,1980,1978,2008,2004,2009,,,,,,,,,,,,,,,,,,,,
1969,2011,1981,1976,1945,1959,1960,1980,1934,1966,1959,1975,1968,2002,1994,1994,,,,,,,,,,,,,,,,,,,,
1971,2023,1984,1994,1954,1972,1973,1995,1951,1987,1972,1997,1988,2021,2013,2009,,,,,,,,,,,,,,,,,,,,
1956,2004,1967,1980,1939,1954,1960,1978,1933,1966,1948,1970,1965,1997,1990,1986,,,,,,,,,,,,,,,,,,,,
1960,2014,1986,1991,1952,1971,1971,1987,1950,1986,1973,1986,1979,2018,1995,1990,,,,,,,,,,,,,,,,,,,,
1792,1993,1812,1977,1786,1963,1803,1973,1788,1972,1801,1972,1810,2004,1822,1975,,,,,,,,,,,,,,,,,,,,
1810,1845,1834,1841,1810,1828,1827,1842,1798,1825,1809,1822,1817,1843,1825,1824,,,,,,,,,,,,,,,,,,,,
1828,1864,1858,1867,1833,1852,1851,1866,1827,1857,1835,1852,1843,1870,1848,1845,,,,,,,,,,,,,,,,,,,,
1705,1866,1859,1872,1838,1857,1854,1873,1833,1869,1839,1861,1851,1879,1848,1728,,,,,,,,,,,,,,,,,,,,
1665,1866,1862,1884,1844,1860,1860,1880,1839,1878,1847,1866,1863,1884,1852,1692,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1114,1136,1118,1117,1122,1120,1118,1124,1117,1107,1110,1106,1114,1113,1117,1124,,,,,,,,,,,,,,,,,,,,
1127,1120,1120,1122,1120,1117,1111,1124,1106,1104,1108,1113,1108,1110,1118,1121,,,,,,,,,,,,,,,,,,,,
1128,1107,1113,1118,1104,1117,1110,1121,1113,1113,1113,1111,1114,1118,1106,1117,,,,,,,,,,,,,,,,,,,,
1136,1121,1122,1122,1120,1122,1121,1124,1120,1118,1117,1115,1114,1118,1113,1125,,,,,,,,,,,,,,,,,,,,
1118,1117,1113,1118,1111,1122,1118,1110,1124,1127,1135,1106,1134,1132,1121,1124,,,,,,,,,,,,,,,,,,,,
1121,1127,1134,1114,1127,1108,1110,1108,1122,1125,1124,1118,1115,1118,1122,1113,,,,,,,,,,,,,,,,,,,,
1114,1110,1104,1113,1104,1121,1110,1121,1127,1128,1124,1124,1118,1120,1107,1124,,,,,,,,,,,,,,,,,,,,
1120,1113,1114,1110,1107,1124,1111,1128,1125,1122,1125,1127,1121,1120,1120,1120,,,,,,,,,,,,,,,,,,,,
1113,1110,1117,1111,1115,1108,1111,1108,1114,1120,1122,1121,1122,1122,1129,1115,,,,,,,,,,,,,,,,,,,,
1121,1122,1125,1127,1128,1117,1131,1124,1115,1121,1103,1110,1108,1114,1120,1114,,,,,,,,,,,,,,,,,,,,
1121,1127,1136,1122,1122,1120,1110,1103,1127,1127,1111,1115,1110,1107,1094,1125,,,,,,,,,,,,,,,,,,,,
1124,1115,1127,1120,1134,1121,1121,1114,1124,1128,1134,1132,1131,1129,1120,1121,,,,,,,,,,,,,,,,,,,,
1110,1106,1111,1115,1120,1114,1110,1129,1111,1114,1122,1125,1131,1131,1122,1111,,,,,,,,,,,,,,,,,,,,
1121,1128,1129,1128,1131,1110,1110,1134,1111,1115,1108,1107,1118,1124,1120,1125,,,,,,,,,,,,,,,,,,,,
1114,1110,1111,1124,1113,1120,1115,1122,1108,1111,1117,1113,1107,1113,1108,1107,,,,,,,,,,,,,,,,,,,,
1118,1124,1117,1115,1117,1128,1125,1106,1121,1128,1117,1114,1117,1117,1115,1132,,,,,,,,,,,,,,,,,,,,
1128,1113,1120,1108,1111,1127,1122,1139,1132,1136,1139,1124,1117,1111,1113,1134,,,,,,,,,,,,,,,,,,,,
1122,1124,1121,1115,1122,1131,1141,1121,1110,1118,1120,1104,1101,1106,1118,1132,,,,,,,,,,,,,,,,,,,,
1122,1108,1101,1106,1104,1099,1110,1115,1107,1118,1115,1120,1117,1118,1124,1117,,,,,,,,,,,,,,,,,,,,
1132,1125,1127,1125,1120,1114,1122,1125,1138,1100,1100,1093,1101,1097,1117,1131,,,,,,,,,,,,,,,,,,,,
1143,1103,1100,1106,1103,1101,1103,1101,1134,1124,1127,1113,1118,1115,1117,1122,,,,,,,,,,,,,,,,,,,,
1118,1115,1108,1111,1108,1107,1117,1117,1108,1117,1120,1120,1124,1127,1115,1120,,,,,,,,,,,,,,,,,,,,
1115,1099,1092,1100,1090,1092,1111,1115,1104,1099,1103,1101,1101,1103,1094,1132,,,,,,,,,,,,,,,,,,,,
1135,1111,1108,1115,1101,1106,1124,1120,1111,1118,1111,1125,1120,1120,1120,1113,,,,,,,,,,,,,,,,,,,,
1122,1121,1121,1125,1117,1118,1124,1118,1100,1118,1122,1111,1114,1115,1115,1115,,,,,,,,,,,,,,,,,,,,
1115,1124,1134,1127,1125,1129,1120,1120,1132,1131,1134,1124,1134,1135,1131,1125,,,,,,,,,,,,,,,,,,,,
1118,1106,1111,1103,1100,1101,1110,1114,1128,1127,1128,1117,1124,1114,1120,1110,,,,,,,,,,,,,,,,,,,,
1120,1129,1124,1125,1125,1128,1124,1128,1124,1097,1099,1110,1097,1097,1101,1131,,,,,,,,,,,,,,,,,,,,
1125,1099,1113,1111,1106,1099,1097,1099,1113,1110,1110,1107,1114,1113,1114,1117,,,,,,,,,,,,,,,,,,,,
1117,1131,1125,1121,1121,1127,1139,1134,1113,1121,1120,1113,1117,1114,1118,1125,,,,,,,,,,,,,,,,,,,,
1104,1115,1115,1121,1122,1117,1114,1121,1106,1106,1107,1111,1114,1110,1113,1128,,,,,,,,,,,,,,,,,,,,
1124,1113,1108,1106,1114,1117,1107,1111,1132,1121,1104,1110,1100,1114,1103,1114,,,,,,,,,,,,,,,,,,,,
1132,1106,1106,1107,1114,1103,1110,1118,1113,1110,1111,1117,1107,1111,1110,1122,,,,,,,,,,,,,,,,,,,,
1129,1111,1114,1111,1117,1114,1110,1118,1114,1103,1101,1099,1106,1106,1099,1122,,,,,,,,,,,,,,,,,,,,
1094,1094,1094,1094,1094,1099,1101,1110,1113,1115,1124,1129,1121,1122,1129,1110,,,,,,,,,,,,,,,,,,,,
1115,1121,1117,1122,1134,1128,1135,1093,1120,1115,1124,1125,1117,1115,1117,1114,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,487,479,478,481,480,479,481,478,474,475,474,477,477,478,481,,,,,,,,,,,,,,,,,,,,
483,480,480,481,480,478,476,481,474,473,475,477,475,475,479,480,,,,,,,,,,,,,,,,,,,,
483,474,477,479,473,478,475,480,477,477,477,476,477,479,474,478,,,,,,,,,,,,,,,,,,,,
