IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3175,3131,3306,3270,3416,3382,3418,3348,3383,3395,3430,3434,3521,3546,3540,3179,,,,,,,,,,,,,,,,,,,,
3222,3224,3213,3196,3445,3400,3437,3375,3434,3446,3481,3487,3565,3600,3614,3269,,,,,,,,,,,,,,,,,,,,
3255,3347,3547,3481,3473,3427,3449,3399,3414,3430,3460,3465,3549,3579,3605,3570,,,,,,,,,,,,,,,,,,,,
3521,3519,3551,3477,3462,3417,3431,3379,3437,3452,3490,3494,3572,3603,3638,3593,,,,,,,,,,,,,,,,,,,,
3550,3543,3561,3493,3476,3435,3445,3395,3435,3448,3487,3480,3565,3599,3648,3610,,,,,,,,,,,,,,,,,,,,
3537,3535,3556,3483,3469,3437,3435,3385,3393,3407,3434,3439,3526,3557,3616,3582,,,,,,,,,,,,,,,,,,,,
3536,3537,3537,3470,3453,3413,3410,3369,3431,3444,3470,3477,3564,3586,3655,3623,,,,,,,,,,,,,,,,,,,,
3522,3523,3560,3486,3480,3431,3430,3378,3400,3403,3473,3480,3570,3602,3682,3645,,,,,,,,,,,,,,,,,,,,
3577,3553,3550,3466,3462,3414,3407,3364,3435,3438,3460,3469,3547,3589,3666,3644,,,,,,,,,,,,,,,,,,,,
3613,3584,3568,3488,3474,3431,3425,3375,3456,3459,3483,3494,3571,3605,3677,3661,,,,,,,,,,,,,,,,,,,,
3603,3561,3551,3472,3459,3414,3410,3371,3442,3446,3481,3483,3561,3596,3680,3672,,,,,,,,,,,,,,,,,,,,
3613,3554,3546,3465,3455,3414,3409,3355,3396,3406,3427,3439,3518,3553,3630,3617,,,,,,,,,,,,,,,,,,,,
3613,3544,3535,3458,3455,3414,3395,3346,3395,3406,3431,3432,3525,3553,3628,3637,,,,,,,,,,,,,,,,,,,,
3614,3539,3533,3448,3445,3402,3390,3332,3430,3438,3465,3474,3547,3585,3665,3679,,,,,,,,,,,,,,,,,,,,
3638,3544,3502,3399,3423,3393,3376,3316,3402,3399,3392,3383,3511,3542,3619,3644,,,,,,,,,,,,,,,,,,,,
3644,3551,3543,3430,3423,3393,3386,3329,3437,3427,3455,3452,3533,3561,3640,3677,,,,,,,,,,,,,,,,,,,,
3627,3518,3501,3397,3379,3355,3357,3298,3406,3396,3424,3414,3493,3514,3585,3640,,,,,,,,,,,,,,,,,,,,
3614,3495,3472,3360,3341,3315,3336,3273,3383,3371,3395,3381,3463,3484,3544,3626,,,,,,,,,,,,,,,,,,,,
3596,3561,3640,3663,3767,3728,3766,3724,3717,3719,3760,3743,3686,3635,3665,3620,,,,,,,,,,,,,,,,,,,,
3593,3588,3652,3670,3781,3736,3775,3732,3725,3728,3781,3760,3698,3649,3673,3627,,,,,,,,,,,,,,,,,,,,
3560,3565,3626,3647,3742,3694,3726,3682,3710,3707,3761,3753,3700,3656,3658,3617,,,,,,,,,,,,,,,,,,,,
3577,3582,3633,3654,3707,3659,3728,3682,3682,3689,3759,3743,3676,3626,3651,3614,,,,,,,,,,,,,,,,,,,,
3553,3561,3616,3620,3712,3663,3691,3630,3668,3673,3749,3742,3708,3654,3647,3600,,,,,,,,,,,,,,,,,,,,
3536,3540,3596,3605,3677,3635,3668,3600,3651,3644,3717,3710,3683,3620,3620,3575,,,,,,,,,,,,,,,,,,,,
3497,3505,3561,3570,3637,3577,3614,3549,3617,3602,3672,3662,3663,3595,3600,3556,,,,,,,,,,,,,,,,,,,,
3512,3528,3575,3578,3647,3595,3637,3570,3614,3595,3666,3658,3662,3596,3595,3539,,,,,,,,,,,,,,,,,,,,
3502,3514,3563,3571,3620,3565,3609,3550,3572,3568,3631,3624,3638,3574,3577,3530,,,,,,,,,,,,,,,,,,,,
3474,3490,3539,3540,3584,3536,3574,3512,3563,3553,3613,3607,3623,3567,3568,3521,,,,,,,,,,,,,,,,,,,,
3446,3452,3495,3509,3537,3491,3514,3446,3505,3494,3557,3553,3579,3523,3498,3449,,,,,,,,,,,,,,,,,,,,
3431,3435,3487,3495,3515,3470,3516,3441,3488,3479,3535,3525,3568,3508,3505,3451,,,,,,,,,,,,,,,,,,,,
3390,3402,3449,3458,3463,3410,3460,3386,3451,3438,3495,3479,3532,3462,3465,3407,,,,,,,,,,,,,,,,,,,,
3089,3396,3126,3467,3133,3420,3124,3385,3108,3435,3147,3479,3197,3476,3161,3424,,,,,,,,,,,,,,,,,,,,
3054,3042,3088,3089,3085,3039,3081,3014,3084,3077,3119,3112,3175,3127,3136,3099,,,,,,,,,,,,,,,,,,,,
3059,3042,3082,3092,3078,3032,3070,3001,3080,3077,3110,3105,3168,3117,3134,3096,,,,,,,,,,,,,,,,,,,,
2725,3052,3098,3088,3082,3035,3067,2998,3059,3056,3087,3081,3148,3113,3123,2748,,,,,,,,,,,,,,,,,,,,
2637,3024,3080,3063,3052,3008,3043,2975,3019,3035,3052,3047,3109,3084,3082,2667,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1342,1417,1401,1464,1449,1465,1435,1450,1455,1470,1471,1509,1519,1517,1362,,,,,,,,,,,,,,,,,,,,
1381,1381,1377,1369,1476,1457,1473,1446,1471,1477,1492,1494,1528,1543,1549,1401,,,,,,,,,,,,,,,,,,,,
1395,1434,1520,1492,1488,1468,1478,1456,1463,1470,1483,1485,1521,1534,1545,1530,,,,,,,,,,,,,,,,,,,,
1509,1508,1522,1490,1483,1464,1470,1448,1473,1479,1495,1497,1531,1544,1559,1540,,,,,,,,,,,,,,,,,,,,
1521,1518,1526,1497,1489,1472,1476,1455,1472,1477,1494,1491,1528,1542,1563,1547,,,,,,,,,,,,,,,,,,,,
1516,1515,1524,1492,1486,1473,1472,1450,1454,1460,1471,1474,1511,1524,1549,1535,,,,,,,,,,,,,,,,,,,,
1515,1516,1516,1487,1480,1462,1461,1444,1470,1476,1487,1490,1527,1537,1566,1552,,,,,,,,,,,,,,,,,,,,
1509,1510,1525,1494,1491,1470,1470,1447,1457,1458,1488,1491,1530,1543,1578,1562,,,,,,,,,,,,,,,,,,,,
1533,1522,1521,1485,1483,1463,1460,1441,1472,1473,1483,1486,1520,1538,1571,1561,,,,,,,,,,,,,,,,,,,,
1548,1536,1529,1495,1489,1470,1468,1446,1481,1482,1492,1497,1530,1545,1576,1569,,,,,,,,,,,,,,,,,,,,
1544,1526,1522,1488,1482,1463,1461,1444,1475,1477,1492,1492,1526,1541,1577,1573,,,,,,,,,,,,,,,,,,,,
1548,1523,1519,1485,1480,1463,1461,1438,1455,1459,1468,1474,1507,1522,1555,1550,,,,,,,,,,,,,,,,,,,,
1548,1519,1515,1482,1480,1463,1455,1434,1455,1459,1470,1471,1510,1522,1555,1558,,,,,,,,,,,,,,,,,,,,
1549,1516,1514,1477,1476,1458,1453,1428,1470,1473,1485,1489,1520,1536,1570,1576,,,,,,,,,,,,,,,,,,,,
1559,1519,1501,1456,1467,1454,1447,1421,1458,1456,1453,1450,1504,1518,1551,1561,,,,,,,,,,,,,,,,,,,,
1561,1522,1518,1470,1467,1454,1451,1426,1473,1468,1480,1479,1514,1526,1560,1576,,,,,,,,,,,,,,,,,,,,
1554,1507,1500,1456,1448,1438,1438,1413,1459,1455,1467,1463,1497,1506,1536,1560,,,,,,,,,,,,,,,,,,,,
1549,1498,1488,1440,1432,1420,1429,1402,1450,1444,1455,1449,1484,1493,1519,1554,,,,,,,,,,,,,,,,,,,,
1541,1526,1560,1570,1614,1597,1614,1596,1593,1594,1611,1604,1579,1558,1570,1551,,,,,,,,,,,,,,,,,,,,
1540,1537,1565,1573,1620,1601,1618,1599,1596,1597,1620,1611,1585,1564,1574,1554,,,,,,,,,,,,,,,,,,,,
1525,1528,1554,1563,1603,1583,1597,1578,1590,1588,1612,1608,1585,1567,1567,1550,,,,,,,,,,,,,,,,,,,,
1533,1535,1557,1566,1588,1568,1597,1578,1578,1581,1611,1604,1575,1554,1564,1549,,,,,,,,,,,,,,,,,,,,
1522,1526,1549,1551,1591,1570,1582,1555,1572,1574,1606,1603,1589,1566,1563,1543,,,,,,,,,,,,,,,,,,,,
1515,1517,1541,1545,1576,1558,1572,1543,1564,1561,1593,1590,1578,1551,1551,1532,,,,,,,,,,,,,,,,,,,,
1498,1502,1526,1530,1558,1533,1549,1521,1550,1543,1573,1569,1570,1540,1543,1524,,,,,,,,,,,,,,,,,,,,
1505,1512,1532,1533,1563,1540,1558,1530,1549,1540,1571,1567,1569,1541,1540,1516,,,,,,,,,,,,,,,,,,,,
1501,1506,1527,1530,1551,1528,1546,1521,1531,1529,1556,1553,1559,1531,1533,1513,,,,,,,,,,,,,,,,,,,,
1489,1495,1516,1517,1536,1515,1531,1505,1527,1522,1548,1546,1552,1528,1529,1509,,,,,,,,,,,,,,,,,,,,
1477,1479,1498,1504,1516,1496,1506,1477,1502,1497,1524,1522,1534,1510,1499,1478,,,,,,,,,,,,,,,,,,,,
1470,1472,1494,1498,1506,1487,1507,1474,1495,1491,1515,1510,1529,1503,1502,1479,,,,,,,,,,,,,,,,,,,,
1453,1458,1478,1482,1484,1461,1483,1451,1479,1473,1498,1491,1513,1483,1485,1460,,,,,,,,,,,,,,,,,,,,
1324,1455,1339,1486,1342,1465,1339,1450,1332,1472,1348,1491,1370,1489,1354,1467,,,,,,,,,,,,,,,,,,,,
1309,1303,1323,1324,1322,1302,1320,1291,1321,1318,1336,1333,1360,1340,1344,1328,,,,,,,,,,,,,,,,,,,,
1311,1303,1321,1325,1319,1299,1315,1286,1320,1318,1333,1330,1357,1336,1343,1327,,,,,,,,,,,,,,,,,,,,
1168,1308,1327,1323,1321,1300,1314,1285,1311,1309,1323,1320,1349,1334,1338,1177,,,,,,,,,,,,,,,,,,,,
1130,1296,1320,1312,1308,1289,1304,1275,1294,1300,1308,1306,1332,1321,1321,1143,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1124,1127,1136,1124,1139,1122,1143,1128,1111,1128,1127,1117,1127,1127,1129,1121,,,,,,,,,,,,,,,,,,,,
1114,1142,1128,1139,1114,1138,1136,1118,1146,1131,1128,1125,1143,1138,1135,1118,,,,,,,,,,,,,,,,,,,,
1121,1120,1139,1117,1136,1108,1127,1100,1110,1128,1127,1115,1122,1115,1129,1127,,,,,,,,,,,,,,,,,,,,
1110,1124,1124,1127,1127,1127,1114,1115,1111,1101,1096,1106,1106,1114,1121,1110,,,,,,,,,,,,,,,,,,,,
1121,1111,1129,1118,1125,1111,1125,1096,1131,1131,1122,1124,1115,1128,1125,1111,,,,,,,,,,,,,,,,,,,,
1115,1128,1115,1135,1103,1142,1125,1129,1157,1148,1150,1131,1142,1148,1128,1131,,,,,,,,,,,,,,,,,,,,
1149,1120,1117,1122,1113,1106,1113,1111,1136,1114,1110,1132,1114,1120,1134,1142,,,,,,,,,,,,,,,,,,,,
1135,1115,1124,1128,1121,1125,1122,1117,1149,1134,1129,1118,1127,1113,1125,1143,,,,,,,,,,,,,,,,,,,,
1127,1125,1120,1118,1124,1125,1122,1131,1127,1128,1131,1125,1127,1128,1128,1145,,,,,,,,,,,,,,,,,,,,
1152,1121,1115,1114,1127,1110,1113,1108,1125,1122,1128,1114,1111,1111,1125,1120,,,,,,,,,,,,,,,,,,,,
1122,1143,1143,1129,1132,1128,1141,1117,1115,1106,1124,1136,1127,1138,1135,1131,,,,,,,,,,,,,,,,,,,,
1125,1099,1129,1111,1134,1094,1120,1106,1127,1135,1117,1120,1127,1142,1124,1113,,,,,,,,,,,,,,,,,,,,
1129,1128,1121,1135,1100,1142,1113,1129,1122,1122,1127,1121,1129,1117,1115,1110,,,,,,,,,,,,,,,,,,,,
1145,1111,1099,1114,1128,1118,1110,1120,1135,1157,1132,1129,1138,1142,1146,1128,,,,,,,,,,,,,,,,,,,,
1096,1131,1134,1110,1134,1104,1120,1106,1121,1124,1131,1108,1125,1122,1108,1122,,,,,,,,,,,,,,,,,,,,
1121,1121,1129,1143,1121,1128,1148,1092,1122,1124,1118,1108,1129,1108,1099,1117,,,,,,,,,,,,,,,,,,,,
1124,1115,1117,1114,1141,1115,1120,1127,1117,1121,1134,1114,1114,1113,1120,1138,,,,,,,,,,,,,,,,,,,,
1121,1149,1143,1089,1139,1115,1127,1092,1107,1118,1114,1104,1106,1106,1110,1128,,,,,,,,,,,,,,,,,,,,
1128,1127,1135,1108,1108,1115,1103,1104,1129,1134,1122,1108,1114,1142,1122,1099,,,,,,,,,,,,,,,,,,,,
1132,1117,1139,1092,1085,1111,1107,1107,1120,1106,1096,1129,1131,1129,1110,1132,,,,,,,,,,,,,,,,,,,,
1122,1128,1125,1124,1108,1115,1125,1127,1127,1110,1120,1120,1107,1120,1125,1104,,,,,,,,,,,,,,,,,,,,
1128,1128,1129,1106,1127,1135,1115,1113,1155,1141,1138,1090,1124,1090,1128,1129,,,,,,,,,,,,,,,,,,,,
1127,1129,1134,1118,1135,1122,1118,1121,1122,1115,1120,1108,1110,1122,1129,1107,,,,,,,,,,,,,,,,,,,,
1129,1106,1120,1121,1128,1110,1106,1115,1100,1107,1101,1141,1125,1145,1131,1111,,,,,,,,,,,,,,,,,,,,
1134,1127,1125,1125,1139,1124,1124,1111,1097,1099,1101,1149,1117,1139,1125,1127,,,,,,,,,,,,,,,,,,,,
1117,1134,1143,1103,1128,1125,1100,1110,1117,1113,1113,1127,1100,1108,1127,1104,,,,,,,,,,,,,,,,,,,,
1139,1121,1128,1114,1117,1104,1100,1101,1125,1125,1111,1124,1118,1120,1115,1120,,,,,,,,,,,,,,,,,,,,
1107,1135,1143,1099,1110,1099,1107,1107,1108,1111,1121,1125,1120,1125,1118,1122,,,,,,,,,,,,,,,,,,,,
1113,1122,1120,1129,1135,1131,1138,1134,1094,1100,1117,1129,1125,1114,1118,1125,,,,,,,,,,,,,,,,,,,,
1115,1124,1134,1121,1122,1110,1120,1118,1142,1136,1148,1114,1148,1122,1107,1148,,,,,,,,,,,,,,,,,,,,
1118,1110,1113,1124,1118,1115,1120,1125,1113,1114,1124,1124,1118,1136,1118,1121,,,,,,,,,,,,,,,,,,,,
1129,1118,1120,1113,1121,1099,1121,1104,1125,1092,1125,1110,1120,1099,1146,1127,,,,,,,,,,,,,,,,,,,,
1125,1134,1125,1115,1115,1135,1108,1118,1115,1127,1125,1110,1122,1121,1117,1131,,,,,,,,,,,,,,,,,,,,
1128,1141,1121,1111,1127,1113,1107,1110,1096,1101,1108,1125,1103,1124,1131,1114,,,,,,,,,,,,,,,,,,,,
1131,1114,1100,1113,1138,1101,1107,1122,1129,1111,1143,1131,1132,1135,1117,1118,,,,,,,,,,,,,,,,,,,,
1101,1134,1118,1125,1097,1120,1122,1131,1094,1121,1141,1142,1134,1121,1118,1106,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,483,487,481,488,481,490,483,476,483,483,478,483,483,484,480,,,,,,,,,,,,,,,,,,,,
477,489,483,488,477,487,487,479,491,484,483,482,490,487,486,479,,,,,,,,,,,,,,,,,,,,
480,480,488,478,487,475,483,471,475,483,483,478,481,478,484,483,,,,,,,,,,,,,,,,,,,,
